   Compiling ordered-float v5.3.0
   Compiling arg_enum_proc_macro v0.3.4
   Compiling glow v0.17.0
   Compiling smol_str v0.3.6
   Compiling y4m v0.8.0
   Compiling quick-error v2.0.1
   Compiling unicode-segmentation v1.13.3
   Compiling range-alloc v0.1.5
   Compiling renderdoc-sys v1.1.0
   Compiling wgpu-hal v29.0.3
   Compiling av-scenechange v0.14.1
   Compiling av1-grain v0.2.5
   Compiling bitstream-io v4.10.0
   Compiling slotmap v1.1.1
   Compiling windows_x86_64_msvc v0.52.6
   Compiling zmij v1.0.21
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling maybe-rayon v0.1.1
   Compiling itertools v0.14.0
   Compiling ttf-parser v0.25.1
   Compiling windows-sys v0.61.2
   Compiling num-derive v0.4.2
   Compiling simd_helpers v0.1.0
   Compiling new_debug_unreachable v1.0.6
   Compiling imgref v1.12.1
   Compiling zune-core v0.5.1
   Compiling itoa v1.0.18
   Compiling tinyvec_macros v0.1.1
   Compiling weezl v0.1.12
   Compiling rav1e v0.8.1
   Compiling tinyvec v1.11.0
   Compiling serde_json v1.0.150
   Compiling zune-jpeg v0.5.15
   Compiling loop9 v0.1.5
   Compiling winapi-util v0.1.11
   Compiling windows-targets v0.52.6
   Compiling wgpu-core-deps-windows-linux-android v29.0.3
   Compiling skrifa v0.40.0
   Compiling fdeflate v0.3.7
   Compiling zune-inflate v0.2.54
   Compiling tracing-core v0.1.36
   Compiling avif-serialize v0.8.9
   Compiling keyboard-types v0.8.3
   Compiling tracing-attributes v0.1.31
   Compiling cursor-icon v1.2.0
   Compiling color_quant v1.1.0
   Compiling rgb v0.8.53
   Compiling memmap2 v0.9.10
   Compiling zeno v0.3.3
   Compiling winnow v1.0.3
   Compiling dpi v0.1.2
   Compiling bit_field v0.10.3
   Compiling pxfm v0.1.29
   Compiling yazi v0.2.1
   Compiling fax v0.2.7
   Compiling lebe v0.5.3
   Compiling pin-project-lite v0.2.17
   Compiling byteorder-lite v0.1.0
   Compiling image-webp v0.2.4
   Compiling tracing v0.1.44
   Compiling gltf-derive v1.4.1
   Compiling exr v1.74.0
   Compiling tiff v0.11.3
   Compiling swash v0.2.7
   Compiling moxcms v0.8.1
   Compiling winit-core v0.31.0-beta.2
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling fontdb v0.23.0
   Compiling ravif v0.13.0
   Compiling gif v0.14.2
   Compiling zstd-safe v7.2.4
   Compiling png v0.18.1
   Compiling wgpu-core v29.0.3
   Compiling windows-sys v0.59.0
   Compiling same-file v1.0.6
   Compiling getrandom v0.3.4
   Compiling getrandom v0.4.2
   Compiling harfrust v0.5.2
   Compiling blake3 v1.8.5
   Compiling qoi v0.4.1
   Compiling euclid v0.22.14
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling serde_spanned v1.1.1
   Compiling unicode-script v0.5.8
   Compiling unicode-bidi v0.3.18
   Compiling ttf-parser v0.21.1
   Compiling rustc-hash v2.1.2
   Compiling rangemap v1.7.1
   Compiling self_cell v1.2.2
   Compiling linebender_resource_handle v0.1.1
   Compiling unicode-linebreak v0.1.5
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling static_assertions v1.1.0
   Compiling sys-locale v0.3.2
   Compiling cosmic-text v0.18.2
   Compiling wgpu v29.0.3
   Compiling toml v1.1.2+spec-1.1.0
   Compiling fontdue v0.9.3
   Compiling etagere v0.3.0
   Compiling image v0.25.10
   Compiling uuid v1.23.2
   Compiling ahash v0.8.12
   Compiling walkdir v2.5.0
   Compiling winit-win32 v0.31.0-beta.2
   Compiling typeid v1.0.3
   Compiling gltf-json v1.4.1
   Compiling notify-types v2.1.0
   Compiling glam v0.32.1
   Compiling base64 v0.13.1
   Compiling constant_time_eq v0.4.2
   Compiling xxhash-rust v0.8.15
   Compiling arrayref v0.3.9
   Compiling byteorder v1.5.0
   Compiling lazy_static v1.5.0
   Compiling typed-path v0.12.3
   Compiling urlencoding v2.1.3
   Compiling cpufeatures v0.3.0
   Compiling grid v1.0.1
   Compiling glam v0.30.10
   Compiling lru v0.16.4
   Compiling glyphon v0.11.0
   Compiling fontsdf v0.5.3
   Compiling zircon_runtime v0.1.0 (E:\Git\ZirconEngine\zircon_runtime)
   Compiling taffy v0.10.1
   Compiling gltf v1.4.1
   Compiling zip v9.0.0-pre2
   Compiling notify v9.0.0-rc.4
   Compiling zircon_runtime_interface v0.1.0 (E:\Git\ZirconEngine\zircon_runtime_interface)
   Compiling ron v0.12.1
   Compiling winit v0.31.0-beta.2
   Compiling tobj v4.0.3
   Compiling zstd v0.13.3
   Compiling bincode v1.3.3
   Compiling crossbeam-channel v0.5.15
   Compiling chrono v0.4.44
   Compiling libloading v0.9.0
   Compiling zircon_runtime_reflection_macros v0.1.0 (E:\Git\ZirconEngine\zircon_runtime\reflection_macros)
   Compiling pollster v0.4.0
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory.rs:16:16: error[E0364]: `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_CHILDREN` is private, and cannot be re-exported
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory.rs:17:16: error[E0364]: `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_FOLDER_BACKED_CHILDREN` is private, and cannot be re-exported
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory.rs:18:16: error[E0364]: `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_FOLDER_BACKED_OWNERSHIP_CHILDREN` is private, and cannot be re-exported
